
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    $0x7c00,%esp
  102ae1:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102ae7:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  102aea:	83 c1 02             	add    $0x2,%ecx
  102aed:	8b 4c ca 04          	mov    0x4(%edx,%ecx,8),%ecx
  102af1:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102af7:	2b 4d 08             	sub    0x8(%ebp),%ecx
  102afa:	8b 5d f0             	mov    -0x10(%ebp),%ebx
  102afd:	83 c3 02             	add    $0x2,%ebx
  102b00:	89 4c da 04          	mov    %ecx,0x4(%edx,%ebx,8)
  102b04:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102b0a:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  102b0d:	83 c1 02             	add    $0x2,%ecx
  102b10:	8b 54 ca 04          	mov    0x4(%edx,%ecx,8),%edx
  102b14:	85 d2                	test   %edx,%edx
  102b16:	75 4a                	jne    102b62 <mm_alloc+0xee>
  102b18:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102b1e:	8b 0a                	mov    (%edx),%ecx
  102b20:	83 e9 01             	sub    $0x1,%ecx
  102b23:	89 0a                	mov    %ecx,(%edx)
  102b25:	eb 2e                	jmp    102b55 <mm_alloc+0xe1>
  102b27:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102b2d:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  102b30:	8d 79 01             	lea    0x1(%ecx),%edi
  102b33:	8b 98 84 07 00 00    	mov    0x784(%eax),%ebx
  102b39:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  102b3c:	8d 71 02             	lea    0x2(%ecx),%esi
  102b3f:	8d 4f 02             	lea    0x2(%edi),%ecx
  102b42:	8d 0c ca             	lea    (%edx,%ecx,8),%ecx
  102b45:	8b 11                	mov    (%ecx),%edx
  102b47:	8b 49 04             	mov    0x4(%ecx),%ecx
  102b4a:	89 14 f3             	mov    %edx,(%ebx,%esi,8)
  102b4d:	89 4c f3 04          	mov    %ecx,0x4(%ebx,%esi,8)
  102b51:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  102b55:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102b5b:	8b 12                	mov    (%edx),%edx
  102b5d:	39 55 f0             	cmp    %edx,-0x10(%ebp)
  102b60:	7c c5                	jl     102b27 <mm_alloc+0xb3>
  102b62:	8b 45 ec             	mov    -0x14(%ebp),%eax
  102b65:	eb 1a                	jmp    102b81 <mm_alloc+0x10d>
  102b67:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  102b6b:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102b71:	8b 12                	mov    (%edx),%edx
  102b73:	39 55 f0             	cmp    %edx,-0x10(%ebp)
  102b76:	0f 8c 17 ff ff ff    	jl     102a93 <mm_alloc+0x1f>
  102b7c:	b8 00 00 00 00       	mov    $0x0,%eax
  102b81:	83 c4 10             	add    $0x10,%esp
  102b84:	5b                   	pop    %ebx
  102b85:	5e                   	pop    %esi
  102b86:	5f                   	pop    %edi
  102b87:	5d                   	pop    %ebp
  102b88:	c3                   	ret    

00102b89 <mm_free>:
  102b89:	55                   	push   %ebp
  102b8a:	89 e5                	mov    %esp,%ebp
  102b8c:	57                   	push   %edi
  102b8d:	56                   	push   %esi
  102b8e:	53                   	push   %ebx
  102b8f:	83 ec 10             	sub    $0x10,%esp
  102b92:	e8 28 da ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  102b97:	05 69 04 01 00       	add    $0x10469,%eax
  102b9c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  102ba3:	eb 18                	jmp    102bbd <mm_free+0x34>
  102ba5:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102bab:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  102bae:	83 c1 02             	add    $0x2,%ecx
  102bb1:	8b 14 ca             	mov    (%edx,%ecx,8),%edx
  102bb4:	39 55 08             	cmp    %edx,0x8(%ebp)
  102bb7:	72 13                	jb     102bcc <mm_free+0x43>
  102bb9:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  102bbd:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102bc3:	8b 12                	mov    (%edx),%edx
  102bc5:	39 55 f0             	cmp    %edx,-0x10(%ebp)
  102bc8:	7c db                	jl     102ba5 <mm_free+0x1c>
  102bca:	eb 01                	jmp    102bcd <mm_free+0x44>
  102bcc:	90                   	nop
  102bcd:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  102bd1:	0f 8e 18 01 00 00    	jle    102cef <mm_free+0x166>
  102bd7:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102bdd:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  102be0:	83 e9 01             	sub    $0x1,%ecx
  102be3:	83 c1 02             	add    $0x2,%ecx
  102be6:	8b 0c ca             	mov    (%edx,%ecx,8),%ecx
  102be9:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102bef:	8b 5d f0             	mov    -0x10(%ebp),%ebx
  102bf2:	83 eb 01             	sub    $0x1,%ebx
  102bf5:	83 c3 02             	add    $0x2,%ebx
  102bf8:	8b 54 da 04          	mov    0x4(%edx,%ebx,8),%edx
  102bfc:	01 ca                	add    %ecx,%edx
  102bfe:	39 55 08             	cmp    %edx,0x8(%ebp)
  102c01:	0f 85 e8 00 00 00    	jne    102cef <mm_free+0x166>
  102c07:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102c0d:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  102c10:	83 e9 01             	sub    $0x1,%ecx
  102c13:	83 c1 02             	add    $0x2,%ecx
  102c16:	8b 5c ca 04          	mov    0x4(%edx,%ecx,8),%ebx
  102c1a:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102c20:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  102c23:	8d 71 ff             	lea    -0x1(%ecx),%esi
  102c26:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  102c29:	01 cb                	add    %ecx,%ebx
  102c2b:	8d 4e 02             	lea    0x2(%esi),%ecx
  102c2e:	89 5c ca 04          	mov    %ebx,0x4(%edx,%ecx,8)
  102c32:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102c38:	8b 12                	mov    (%edx),%edx
  102c3a:	39 55 f0             	cmp    %edx,-0x10(%ebp)
  102c3d:	0f 8d a2 00 00 00    	jge    102ce5 <mm_free+0x15c>
  102c43:	8b 4d 08             	mov    0x8(%ebp),%ecx
  102c46:	8b 55 0c             	mov    0xc(%ebp),%edx
  102c49:	8d 1c 11             	lea    (%ecx,%edx,1),%ebx
  102c4c:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102c52:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  102c55:	83 c1 02             	add    $0x2,%ecx
  102c58:	8b 14 ca             	mov    (%edx,%ecx,8),%edx
  102c5b:	39 d3                	cmp    %edx,%ebx
  102c5d:	0f 85 82 00 00 00    	jne    102ce5 <mm_free+0x15c>
  102c63:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102c69:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  102c6c:	83 e9 01             	sub    $0x1,%ecx
  102c6f:	83 c1 02             	add    $0x2,%ecx
  102c72:	8b 5c ca 04          	mov    0x4(%edx,%ecx,8),%ebx
  102c76:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102c7c:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  102c7f:	83 c1 02             	add    $0x2,%ecx
  102c82:	8b 4c ca 04          	mov    0x4(%edx,%ecx,8),%ecx
  102c86:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102c8c:	8b 75 f0             	mov    -0x10(%ebp),%esi
  102c8f:	83 ee 01             	sub    $0x1,%esi
  102c92:	01 cb                	add    %ecx,%ebx
  102c94:	8d 4e 02             	lea    0x2(%esi),%ecx
  102c97:	89 5c ca 04          	mov    %ebx,0x4(%edx,%ecx,8)
  102c9b:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102ca1:	8b 0a                	mov    (%edx),%ecx
  102ca3:	83 e9 01             	sub    $0x1,%ecx
  102ca6:	89 0a                	mov    %ecx,(%edx)
  102ca8:	eb 2e                	jmp    102cd8 <mm_free+0x14f>
  102caa:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102cb0:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  102cb3:	8d 79 01             	lea    0x1(%ecx),%edi
  102cb6:	8b 98 84 07 00 00    	mov    0x784(%eax),%ebx
  102cbc:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  102cbf:	8d 71 02             	lea    0x2(%ecx),%esi
  102cc2:	8d 4f 02             	lea    0x2(%edi),%ecx
  102cc5:	8d 0c ca             	lea    (%edx,%ecx,8),%ecx
  102cc8:	8b 11                	mov    (%ecx),%edx
  102cca:	8b 49 04             	mov    0x4(%ecx),%ecx
  102ccd:	89 14 f3             	mov    %edx,(%ebx,%esi,8)
  102cd0:	89 4c f3 04          	mov    %ecx,0x4(%ebx,%esi,8)
  102cd4:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  102cd8:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102cde:	8b 12                	mov    (%edx),%edx
  102ce0:	39 55 f0             	cmp    %edx,-0x10(%ebp)
  102ce3:	7c c5                	jl     102caa <mm_free+0x121>
  102ce5:	b8 00 00 00 00       	mov    $0x0,%eax
  102cea:	e9 4d 01 00 00       	jmp    102e3c <mm_free+0x2b3>
  102cef:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102cf5:	8b 12                	mov    (%edx),%edx
  102cf7:	39 55 f0             	cmp    %edx,-0x10(%ebp)
  102cfa:	7d 5d                	jge    102d59 <mm_free+0x1d0>
  102cfc:	8b 4d 08             	mov    0x8(%ebp),%ecx
  102cff:	8b 55 0c             	mov    0xc(%ebp),%edx
  102d02:	8d 1c 11             	lea    (%ecx,%edx,1),%ebx
  102d05:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102d0b:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  102d0e:	83 c1 02             	add    $0x2,%ecx
  102d11:	8b 14 ca             	mov    (%edx,%ecx,8),%edx
  102d14:	39 d3                	cmp    %edx,%ebx
  102d16:	75 41                	jne    102d59 <mm_free+0x1d0>
  102d18:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102d1e:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  102d21:	8d 59 02             	lea    0x2(%ecx),%ebx
  102d24:	8b 4d 08             	mov    0x8(%ebp),%ecx
  102d27:	89 0c da             	mov    %ecx,(%edx,%ebx,8)
  102d2a:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102d30:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  102d33:	83 c1 02             	add    $0x2,%ecx
  102d36:	8b 4c ca 04          	mov    0x4(%edx,%ecx,8),%ecx
  102d3a:	8b 80 84 07 00 00    	mov    0x784(%eax),%eax
  102d40:	8b 55 0c             	mov    0xc(%ebp),%edx
  102d43:	01 d1                	add    %edx,%ecx
  102d45:	8b 55 f0             	mov    -0x10(%ebp),%edx
  102d48:	83 c2 02             	add    $0x2,%edx
  102d4b:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  102d4f:	b8 00 00 00 00       	mov    $0x0,%eax
  102d54:	e9 e3 00 00 00       	jmp    102e3c <mm_free+0x2b3>
  102d59:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102d5f:	8b 12                	mov    (%edx),%edx
  102d61:	81 fa f9 0f 00 00    	cmp    $0xff9,%edx
  102d67:	0f 8f a2 00 00 00    	jg     102e0f <mm_free+0x286>
  102d6d:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102d73:	8b 12                	mov    (%edx),%edx
  102d75:	89 55 ec             	mov    %edx,-0x14(%ebp)
  102d78:	eb 2e                	jmp    102da8 <mm_free+0x21f>
  102d7a:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102d80:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  102d83:	8d 79 ff             	lea    -0x1(%ecx),%edi
  102d86:	8b 98 84 07 00 00    	mov    0x784(%eax),%ebx
  102d8c:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  102d8f:	8d 71 02             	lea    0x2(%ecx),%esi
  102d92:	8d 4f 02             	lea    0x2(%edi),%ecx
  102d95:	8d 0c ca             	lea    (%edx,%ecx,8),%ecx
  102d98:	8b 11                	mov    (%ecx),%edx
  102d9a:	8b 49 04             	mov    0x4(%ecx),%ecx
  102d9d:	89 14 f3             	mov    %edx,(%ebx,%esi,8)
  102da0:	89 4c f3 04          	mov    %ecx,0x4(%ebx,%esi,8)
  102da4:	83 6d ec 01          	subl   $0x1,-0x14(%ebp)
  102da8:	8b 55 ec             	mov    -0x14(%ebp),%edx
  102dab:	3b 55 f0             	cmp    -0x10(%ebp),%edx
  102dae:	7f ca                	jg     102d7a <mm_free+0x1f1>
  102db0:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102db6:	8b 0a                	mov    (%edx),%ecx
  102db8:	83 c1 01             	add    $0x1,%ecx
  102dbb:	89 0a                	mov    %ecx,(%edx)
  102dbd:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102dc3:	8b 4a 04             	mov    0x4(%edx),%ecx
  102dc6:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102dcc:	8b 12                	mov    (%edx),%edx
  102dce:	39 d1                	cmp    %edx,%ecx
  102dd0:	7d 11                	jge    102de3 <mm_free+0x25a>
  102dd2:	8b 88 84 07 00 00    	mov    0x784(%eax),%ecx
  102dd8:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102dde:	8b 09                	mov    (%ecx),%ecx
  102de0:	89 4a 04             	mov    %ecx,0x4(%edx)
  102de3:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102de9:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  102dec:	8d 59 02             	lea    0x2(%ecx),%ebx
  102def:	8b 4d 08             	mov    0x8(%ebp),%ecx
  102df2:	89 0c da             	mov    %ecx,(%edx,%ebx,8)
  102df5:	8b 80 84 07 00 00    	mov    0x784(%eax),%eax
  102dfb:	8b 55 f0             	mov    -0x10(%ebp),%edx
  102dfe:	8d 4a 02             	lea    0x2(%edx),%ecx
  102e01:	8b 55 0c             	mov    0xc(%ebp),%edx
  102e04:	89 54 c8 04          	mov    %edx,0x4(%eax,%ecx,8)
  102e08:	b8 00 00 00 00       	mov    $0x0,%eax
  102e0d:	eb 2d                	jmp    102e3c <mm_free+0x2b3>
  102e0f:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102e15:	8b 4a 0c             	mov    0xc(%edx),%ecx
  102e18:	83 c1 01             	add    $0x1,%ecx
  102e1b:	89 4a 0c             	mov    %ecx,0xc(%edx)
  102e1e:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102e24:	8b 52 08             	mov    0x8(%edx),%edx
  102e27:	89 d1                	mov    %edx,%ecx
  102e29:	8b 55 0c             	mov    0xc(%ebp),%edx
  102e2c:	01 ca                	add    %ecx,%edx
  102e2e:	8b 80 84 07 00 00    	mov    0x784(%eax),%eax
  102e34:	89 50 08             	mov    %edx,0x8(%eax)
  102e37:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  102e3c:	83 c4 10             	add    $0x10,%esp
  102e3f:	5b                   	pop    %ebx
  102e40:	5e                   	pop    %esi
  102e41:	5f                   	pop    %edi
  102e42:	5d                   	pop    %ebp
  102e43:	c3                   	ret    

00102e44 <mm_alloc_4k>:
  102e44:	55                   	push   %ebp
  102e45:	89 e5                	mov    %esp,%ebp
  102e47:	e8 73 d7 ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  102e4c:	05 b4 01 01 00       	add    $0x101b4,%eax
  102e51:	8b 45 08             	mov    0x8(%ebp),%eax
  102e54:	05 ff 0f 00 00       	add    $0xfff,%eax
  102e59:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  102e5e:	89 45 08             	mov    %eax,0x8(%ebp)
  102e61:	ff 75 08             	pushl  0x8(%ebp)
  102e64:	e8 0b fc ff ff       	call   102a74 <mm_alloc>
  102e69:	83 c4 04             	add    $0x4,%esp
  102e6c:	c9                   	leave  
  102e6d:	c3                   	ret    

00102e6e <mm_free_4k>:
  102e6e:	55                   	push   %ebp
  102e6f:	89 e5                	mov    %esp,%ebp
  102e71:	83 ec 10             	sub    $0x10,%esp
  102e74:	e8 46 d7 ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  102e79:	05 87 01 01 00       	add    $0x10187,%eax
  102e7e:	8b 45 0c             	mov    0xc(%ebp),%eax
  102e81:	05 ff 0f 00 00       	add    $0xfff,%eax
  102e86:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  102e8b:	89 45 0c             	mov    %eax,0xc(%ebp)
  102e8e:	ff 75 0c             	pushl  0xc(%ebp)
  102e91:	ff 75 08             	pushl  0x8(%ebp)
  102e94:	e8 f0 fc ff ff       	call   102b89 <mm_free>
  102e99:	83 c4 08             	add    $0x8,%esp
  102e9c:	89 45 fc             	mov    %eax,-0x4(%ebp)
  102e9f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102ea2:	c9                   	leave  
  102ea3:	c3                   	ret    

00102ea4 <memtest>:
  102ea4:	55                   	push   %ebp
  102ea5:	89 e5                	mov    %esp,%ebp
  102ea7:	53                   	push   %ebx
  102ea8:	83 ec 14             	sub    $0x14,%esp
  102eab:	e8 13 d7 ff ff       	call   1005c3 <__x86.get_pc_thunk.bx>
  102eb0:	81 c3 50 01 01 00    	add    $0x10150,%ebx
  102eb6:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  102eba:	e8 66 f6 ff ff       	call   102525 <io_load_eflags>
  102ebf:	89 45 f0             	mov    %eax,-0x10(%ebp)
  102ec2:	81 4d f0 00 00 04 00 	orl    $0x40000,-0x10(%ebp)
  102ec9:	83 ec 0c             	sub    $0xc,%esp
  102ecc:	ff 75 f0             	pushl  -0x10(%ebp)
  102ecf:	e8 54 f6 ff ff       	call   102528 <io_store_eflags>
  102ed4:	83 c4 10             	add    $0x10,%esp
  102ed7:	e8 49 f6 ff ff       	call   102525 <io_load_eflags>
  102edc:	89 45 f0             	mov    %eax,-0x10(%ebp)
  102edf:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102ee2:	25 00 00 04 00       	and    $0x40000,%eax
  102ee7:	85 c0                	test   %eax,%eax
  102ee9:	74 04                	je     102eef <memtest+0x4b>
  102eeb:	c6 45 f7 01          	movb   $0x1,-0x9(%ebp)
  102eef:	81 65 f0 ff ff fb ff 	andl   $0xfffbffff,-0x10(%ebp)
  102ef6:	83 ec 0c             	sub    $0xc,%esp
  102ef9:	ff 75 f0             	pushl  -0x10(%ebp)
  102efc:	e8 27 f6 ff ff       	call   102528 <io_store_eflags>
  102f01:	83 c4 10             	add    $0x10,%esp
  102f04:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  102f08:	74 1d                	je     102f27 <memtest+0x83>
  102f0a:	e8 20 f6 ff ff       	call   10252f <io_load_cr0>
  102f0f:	89 45 ec             	mov    %eax,-0x14(%ebp)
  102f12:	81 4d ec 00 00 00 60 	orl    $0x60000000,-0x14(%ebp)
  102f19:	83 ec 0c             	sub    $0xc,%esp
  102f1c:	ff 75 ec             	pushl  -0x14(%ebp)
  102f1f:	e8 0f f6 ff ff       	call   102533 <io_store_cr0>
  102f24:	83 c4 10             	add    $0x10,%esp
  102f27:	83 ec 08             	sub    $0x8,%esp
  102f2a:	ff 75 0c             	pushl  0xc(%ebp)
  102f2d:	ff 75 08             	pushl  0x8(%ebp)
  102f30:	e8 3b 00 00 00       	call   102f70 <memtest_sub>
  102f35:	83 c4 10             	add    $0x10,%esp
  102f38:	89 45 e8             	mov    %eax,-0x18(%ebp)
  102f3b:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  102f3f:	74 1d                	je     102f5e <memtest+0xba>
  102f41:	e8 e9 f5 ff ff       	call   10252f <io_load_cr0>
  102f46:	89 45 ec             	mov    %eax,-0x14(%ebp)
  102f49:	81 65 ec ff ff ff 9f 	andl   $0x9fffffff,-0x14(%ebp)
  102f50:	83 ec 0c             	sub    $0xc,%esp
  102f53:	ff 75 ec             	pushl  -0x14(%ebp)
  102f56:	e8 d8 f5 ff ff       	call   102533 <io_store_cr0>
  102f5b:	83 c4 10             	add    $0x10,%esp
  102f5e:	8b 45 e8             	mov    -0x18(%ebp),%eax
  102f61:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  102f64:	c9                   	leave  
  102f65:	c3                   	ret    
  102f66:	66 90                	xchg   %ax,%ax
  102f68:	66 90                	xchg   %ax,%ax
  102f6a:	66 90                	xchg   %ax,%ax
  102f6c:	66 90                	xchg   %ax,%ax
  102f6e:	66 90                	xchg   %ax,%ax

00102f70 <memtest_sub>:
  102f70:	57                   	push   %edi
  102f71:	56                   	push   %esi
  102f72:	53                   	push   %ebx
  102f73:	be 55 aa 55 aa       	mov    $0xaa55aa55,%esi
  102f78:	bf aa 55 aa 55       	mov    $0x55aa55aa,%edi
  102f7d:	8b 44 24 10          	mov    0x10(%esp),%eax

00102f81 <mts_loop>:
  102f81:	89 c3                	mov    %eax,%ebx
  102f83:	81 c3 fc 0f 00 00    	add    $0xffc,%ebx
  102f89:	8b 13                	mov    (%ebx),%edx
  102f8b:	89 33                	mov    %esi,(%ebx)
  102f8d:	83 33 ff             	xorl   $0xffffffff,(%ebx)
  102f90:	3b 3b                	cmp    (%ebx),%edi
