
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    esp,0x7c00
  103458:	47                   	inc    edi
  103459:	3c 00                	cmp    al,0x0
  10345b:	75 f6                	jne    103453 <strcpy.1>
  10345d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103460:	5d                   	pop    ebp
  103461:	c3                   	ret    

00103462 <strlen>:
  103462:	55                   	push   ebp
  103463:	89 e5                	mov    ebp,esp
  103465:	b8 00 00 00 00       	mov    eax,0x0
  10346a:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]

0010346d <strlen.1>:
  10346d:	80 3e 00             	cmp    BYTE PTR [esi],0x0
  103470:	74 04                	je     103476 <strlen.2>
  103472:	46                   	inc    esi
  103473:	40                   	inc    eax
  103474:	eb f7                	jmp    10346d <strlen.1>

00103476 <strlen.2>:
  103476:	5d                   	pop    ebp
  103477:	c3                   	ret    

00103478 <itoa>:
  103478:	55                   	push   ebp
  103479:	89 e5                	mov    ebp,esp
  10347b:	83 ec 10             	sub    esp,0x10
  10347e:	e8 86 00 00 00       	call   103509 <__x86.get_pc_thunk.cx>
  103483:	81 c1 7d 0b 01 00    	add    ecx,0x10b7d
  103489:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  103490:	8d 81 22 0a 00 00    	lea    eax,[ecx+0xa22]
  103496:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  103499:	83 6d f8 01          	sub    DWORD PTR [ebp-0x8],0x1
  10349d:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  1034a0:	c6 00 00             	mov    BYTE PTR [eax],0x0
  1034a3:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  1034a7:	79 0c                	jns    1034b5 <itoa+0x3d>
  1034a9:	c7 45 fc 01 00 00 00 	mov    DWORD PTR [ebp-0x4],0x1
  1034b0:	f7 5d 08             	neg    DWORD PTR [ebp+0x8]
  1034b3:	eb 39                	jmp    1034ee <itoa+0x76>
  1034b5:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  1034b9:	75 33                	jne    1034ee <itoa+0x76>
  1034bb:	83 6d f8 01          	sub    DWORD PTR [ebp-0x8],0x1
  1034bf:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  1034c2:	c6 00 30             	mov    BYTE PTR [eax],0x30
  1034c5:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  1034c8:	eb 3d                	jmp    103507 <itoa+0x8f>
  1034ca:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1034cd:	99                   	cdq    
  1034ce:	f7 7d 0c             	idiv   DWORD PTR [ebp+0xc]
  1034d1:	89 d0                	mov    eax,edx
  1034d3:	83 6d f8 01          	sub    DWORD PTR [ebp-0x8],0x1
  1034d7:	0f b6 94 01 10 07 ff 	movzx  edx,BYTE PTR [ecx+eax*1-0xf8f0]
  1034de:	ff 
  1034df:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  1034e2:	88 10                	mov    BYTE PTR [eax],dl
  1034e4:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1034e7:	99                   	cdq    
  1034e8:	f7 7d 0c             	idiv   DWORD PTR [ebp+0xc]
  1034eb:	89 45 08             	mov    DWORD PTR [ebp+0x8],eax
  1034ee:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  1034f2:	75 d6                	jne    1034ca <itoa+0x52>
  1034f4:	83 7d fc 00          	cmp    DWORD PTR [ebp-0x4],0x0
  1034f8:	74 0a                	je     103504 <itoa+0x8c>
  1034fa:	83 6d f8 01          	sub    DWORD PTR [ebp-0x8],0x1
  1034fe:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  103501:	c6 00 2d             	mov    BYTE PTR [eax],0x2d
  103504:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  103507:	c9                   	leave  
  103508:	c3                   	ret    

00103509 <__x86.get_pc_thunk.cx>:
  103509:	8b 0c 24             	mov    ecx,DWORD PTR [esp]
  10350c:	c3                   	ret    

0010350d <bga_write_register>:
  10350d:	55                   	push   ebp
  10350e:	89 e5                	mov    ebp,esp
  103510:	53                   	push   ebx
  103511:	83 ec 14             	sub    esp,0x14
  103514:	e8 3c d0 ff ff       	call   100555 <__x86.get_pc_thunk.bx>
  103519:	81 c3 e7 0a 01 00    	add    ebx,0x10ae7
  10351f:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  103522:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  103525:	66 89 55 f4          	mov    WORD PTR [ebp-0xc],dx
  103529:	66 89 45 f0          	mov    WORD PTR [ebp-0x10],ax
  10352d:	0f b7 45 f4          	movzx  eax,WORD PTR [ebp-0xc]
  103531:	83 ec 08             	sub    esp,0x8
  103534:	50                   	push   eax
  103535:	68 ce 01 00 00       	push   0x1ce
  10353a:	e8 a7 fe ff ff       	call   1033e6 <out16>
  10353f:	83 c4 10             	add    esp,0x10
  103542:	0f b7 45 f0          	movzx  eax,WORD PTR [ebp-0x10]
  103546:	83 ec 08             	sub    esp,0x8
  103549:	50                   	push   eax
  10354a:	68 cf 01 00 00       	push   0x1cf
  10354f:	e8 92 fe ff ff       	call   1033e6 <out16>
  103554:	83 c4 10             	add    esp,0x10
  103557:	90                   	nop
  103558:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  10355b:	c9                   	leave  
  10355c:	c3                   	ret    

0010355d <bga_read_register>:
  10355d:	55                   	push   ebp
  10355e:	89 e5                	mov    ebp,esp
  103560:	53                   	push   ebx
  103561:	83 ec 14             	sub    esp,0x14
  103564:	e8 ec cf ff ff       	call   100555 <__x86.get_pc_thunk.bx>
  103569:	81 c3 97 0a 01 00    	add    ebx,0x10a97
  10356f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103572:	66 89 45 f4          	mov    WORD PTR [ebp-0xc],ax
  103576:	0f b7 45 f4          	movzx  eax,WORD PTR [ebp-0xc]
  10357a:	83 ec 08             	sub    esp,0x8
  10357d:	50                   	push   eax
  10357e:	68 ce 01 00 00       	push   0x1ce
  103583:	e8 5e fe ff ff       	call   1033e6 <out16>
  103588:	83 c4 10             	add    esp,0x10
  10358b:	83 ec 0c             	sub    esp,0xc
  10358e:	68 cf 01 00 00       	push   0x1cf
  103593:	e8 32 fe ff ff       	call   1033ca <in16>
  103598:	83 c4 10             	add    esp,0x10
  10359b:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  10359e:	c9                   	leave  
  10359f:	c3                   	ret    

001035a0 <bga_set_video_mode>:
  1035a0:	55                   	push   ebp
  1035a1:	89 e5                	mov    ebp,esp
  1035a3:	83 ec 08             	sub    esp,0x8
  1035a6:	e8 a6 cf ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  1035ab:	05 55 0a 01 00       	add    eax,0x10a55
  1035b0:	83 ec 08             	sub    esp,0x8
  1035b3:	6a 00                	push   0x0
  1035b5:	6a 04                	push   0x4
  1035b7:	e8 51 ff ff ff       	call   10350d <bga_write_register>
  1035bc:	83 c4 10             	add    esp,0x10
  1035bf:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1035c2:	0f b7 c0             	movzx  eax,ax
  1035c5:	83 ec 08             	sub    esp,0x8
  1035c8:	50                   	push   eax
  1035c9:	6a 01                	push   0x1
  1035cb:	e8 3d ff ff ff       	call   10350d <bga_write_register>
  1035d0:	83 c4 10             	add    esp,0x10
  1035d3:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1035d6:	0f b7 c0             	movzx  eax,ax
  1035d9:	83 ec 08             	sub    esp,0x8
  1035dc:	50                   	push   eax
  1035dd:	6a 02                	push   0x2
  1035df:	e8 29 ff ff ff       	call   10350d <bga_write_register>
  1035e4:	83 c4 10             	add    esp,0x10
  1035e7:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1035ea:	0f b7 c0             	movzx  eax,ax
  1035ed:	83 ec 08             	sub    esp,0x8
  1035f0:	50                   	push   eax
  1035f1:	6a 03                	push   0x3
  1035f3:	e8 15 ff ff ff       	call   10350d <bga_write_register>
  1035f8:	83 c4 10             	add    esp,0x10
  1035fb:	83 7d 14 00          	cmp    DWORD PTR [ebp+0x14],0x0
  1035ff:	74 07                	je     103608 <bga_set_video_mode+0x68>
  103601:	ba 41 00 00 00       	mov    edx,0x41
  103606:	eb 05                	jmp    10360d <bga_set_video_mode+0x6d>
  103608:	ba 01 00 00 00       	mov    edx,0x1
  10360d:	83 7d 18 00          	cmp    DWORD PTR [ebp+0x18],0x0
  103611:	74 07                	je     10361a <bga_set_video_mode+0x7a>
  103613:	b8 00 00 00 00       	mov    eax,0x0
  103618:	eb 05                	jmp    10361f <bga_set_video_mode+0x7f>
  10361a:	b8 80 00 00 00       	mov    eax,0x80
  10361f:	09 d0                	or     eax,edx
  103621:	0f b7 c0             	movzx  eax,ax
  103624:	83 ec 08             	sub    esp,0x8
  103627:	50                   	push   eax
  103628:	6a 04                	push   0x4
  10362a:	e8 de fe ff ff       	call   10350d <bga_write_register>
  10362f:	83 c4 10             	add    esp,0x10
  103632:	90                   	nop
  103633:	c9                   	leave  
  103634:	c3                   	ret    

00103635 <bga_set_bank>:
  103635:	55                   	push   ebp
  103636:	89 e5                	mov    ebp,esp
  103638:	53                   	push   ebx
  103639:	83 ec 14             	sub    esp,0x14
  10363c:	e8 14 cf ff ff       	call   100555 <__x86.get_pc_thunk.bx>
  103641:	81 c3 bf 09 01 00    	add    ebx,0x109bf
  103647:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10364a:	66 89 45 f4          	mov    WORD PTR [ebp-0xc],ax
  10364e:	0f b7 55 f4          	movzx  edx,WORD PTR [ebp-0xc]
  103652:	c7 c0 a4 ee 15 00    	mov    eax,0x15eea4
  103658:	89 10                	mov    DWORD PTR [eax],edx
  10365a:	c7 c0 a4 ee 15 00    	mov    eax,0x15eea4
  103660:	8b 00                	mov    eax,DWORD PTR [eax]
  103662:	ba 00 00 01 00       	mov    edx,0x10000
  103667:	0f af d0             	imul   edx,eax
  10366a:	c7 c0 a8 ee 15 00    	mov    eax,0x15eea8
  103670:	89 10                	mov    DWORD PTR [eax],edx
  103672:	c7 c0 a8 ee 15 00    	mov    eax,0x15eea8
  103678:	8b 00                	mov    eax,DWORD PTR [eax]
  10367a:	ba 00 00 01 00       	mov    edx,0x10000
  10367f:	01 c2                	add    edx,eax
  103681:	c7 c0 a0 ee 15 00    	mov    eax,0x15eea0
  103687:	89 10                	mov    DWORD PTR [eax],edx
  103689:	e8 f5 fc ff ff       	call   103383 <io_cli>
  10368e:	0f b7 45 f4          	movzx  eax,WORD PTR [ebp-0xc]
  103692:	83 ec 08             	sub    esp,0x8
  103695:	50                   	push   eax
  103696:	6a 05                	push   0x5
  103698:	e8 70 fe ff ff       	call   10350d <bga_write_register>
  10369d:	83 c4 10             	add    esp,0x10
  1036a0:	e8 dc fc ff ff       	call   103381 <io_sti>
  1036a5:	90                   	nop
  1036a6:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  1036a9:	c9                   	leave  
  1036aa:	c3                   	ret    

001036ab <fifo_init>:
  1036ab:	55                   	push   ebp
  1036ac:	89 e5                	mov    ebp,esp
  1036ae:	e8 9e ce ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  1036b3:	05 4d 09 01 00       	add    eax,0x1094d
  1036b8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1036bb:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  1036be:	89 10                	mov    DWORD PTR [eax],edx
  1036c0:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1036c3:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  1036c6:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  1036c9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1036cc:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  1036cf:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
  1036d2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1036d5:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  1036d8:	89 50 0c             	mov    DWORD PTR [eax+0xc],edx
  1036db:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1036de:	c7 40 10 00 00 00 00 	mov    DWORD PTR [eax+0x10],0x0
  1036e5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1036e8:	c7 40 14 00 00 00 00 	mov    DWORD PTR [eax+0x14],0x0
  1036ef:	90                   	nop
  1036f0:	5d                   	pop    ebp
  1036f1:	c3                   	ret    

001036f2 <fifo_push>:
  1036f2:	55                   	push   ebp
  1036f3:	89 e5                	mov    ebp,esp
  1036f5:	83 ec 04             	sub    esp,0x4
  1036f8:	e8 54 ce ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  1036fd:	05 03 09 01 00       	add    eax,0x10903
  103702:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  103705:	88 45 fc             	mov    BYTE PTR [ebp-0x4],al
  103708:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10370b:	8b 50 10             	mov    edx,DWORD PTR [eax+0x10]
  10370e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103711:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  103714:	39 c2                	cmp    edx,eax
  103716:	7c 18                	jl     103730 <fifo_push+0x3e>
  103718:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10371b:	8b 40 14             	mov    eax,DWORD PTR [eax+0x14]
  10371e:	83 c8 01             	or     eax,0x1
  103721:	89 c2                	mov    edx,eax
  103723:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103726:	89 50 14             	mov    DWORD PTR [eax+0x14],edx
  103729:	b8 ff ff ff ff       	mov    eax,0xffffffff
  10372e:	eb 4b                	jmp    10377b <fifo_push+0x89>
  103730:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103733:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  103736:	8d 48 01             	lea    ecx,[eax+0x1]
  103739:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  10373c:	89 4a 04             	mov    DWORD PTR [edx+0x4],ecx
  10373f:	0f b6 55 fc          	movzx  edx,BYTE PTR [ebp-0x4]
  103743:	88 10                	mov    BYTE PTR [eax],dl
  103745:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103748:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  10374b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10374e:	8b 08                	mov    ecx,DWORD PTR [eax]
  103750:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103753:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  103756:	01 c8                	add    eax,ecx
  103758:	39 c2                	cmp    edx,eax
  10375a:	75 0b                	jne    103767 <fifo_push+0x75>
  10375c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10375f:	8b 10                	mov    edx,DWORD PTR [eax]
  103761:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103764:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  103767:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10376a:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  10376d:	8d 50 01             	lea    edx,[eax+0x1]
  103770:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103773:	89 50 10             	mov    DWORD PTR [eax+0x10],edx
  103776:	b8 00 00 00 00       	mov    eax,0x0
  10377b:	c9                   	leave  
  10377c:	c3                   	ret    

0010377d <fifo_pop>:
  10377d:	55                   	push   ebp
  10377e:	89 e5                	mov    ebp,esp
  103780:	83 ec 10             	sub    esp,0x10
  103783:	e8 c9 cd ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  103788:	05 78 08 01 00       	add    eax,0x10878
  10378d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103790:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  103793:	85 c0                	test   eax,eax
  103795:	75 07                	jne    10379e <fifo_pop+0x21>
  103797:	b8 ff ff ff ff       	mov    eax,0xffffffff
  10379c:	eb 4c                	jmp    1037ea <fifo_pop+0x6d>
  10379e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1037a1:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  1037a4:	8d 48 01             	lea    ecx,[eax+0x1]
  1037a7:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  1037aa:	89 4a 08             	mov    DWORD PTR [edx+0x8],ecx
  1037ad:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1037b0:	0f b6 c0             	movzx  eax,al
  1037b3:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  1037b6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1037b9:	8b 50 08             	mov    edx,DWORD PTR [eax+0x8]
  1037bc:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1037bf:	8b 08                	mov    ecx,DWORD PTR [eax]
  1037c1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1037c4:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  1037c7:	01 c8                	add    eax,ecx
  1037c9:	39 c2                	cmp    edx,eax
  1037cb:	75 0b                	jne    1037d8 <fifo_pop+0x5b>
  1037cd:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1037d0:	8b 10                	mov    edx,DWORD PTR [eax]
  1037d2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1037d5:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
  1037d8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1037db:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  1037de:	8d 50 ff             	lea    edx,[eax-0x1]
  1037e1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1037e4:	89 50 10             	mov    DWORD PTR [eax+0x10],edx
  1037e7:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1037ea:	c9                   	leave  
  1037eb:	c3                   	ret    

001037ec <mm_init>:
  1037ec:	55                   	push   ebp
  1037ed:	89 e5                	mov    ebp,esp
  1037ef:	53                   	push   ebx
  1037f0:	83 ec 34             	sub    esp,0x34
  1037f3:	e8 5d cd ff ff       	call   100555 <__x86.get_pc_thunk.bx>
  1037f8:	81 c3 08 08 01 00    	add    ebx,0x10808
  1037fe:	8b 83 c4 01 00 00    	mov    eax,DWORD PTR [ebx+0x1c4]
  103804:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  10380a:	8b 83 c4 01 00 00    	mov    eax,DWORD PTR [ebx+0x1c4]
  103810:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
  103817:	8b 83 c4 01 00 00    	mov    eax,DWORD PTR [ebx+0x1c4]
  10381d:	c7 40 08 00 00 00 00 	mov    DWORD PTR [eax+0x8],0x0
  103824:	8b 83 c4 01 00 00    	mov    eax,DWORD PTR [ebx+0x1c4]
  10382a:	c7 40 0c 00 00 00 00 	mov    DWORD PTR [eax+0xc],0x0
  103831:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  103838:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [ebp-0x10],0x0
  10383f:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
  103846:	c7 c0 ac ee 15 00    	mov    eax,0x15eeac
  10384c:	8b 00                	mov    eax,DWORD PTR [eax]
  10384e:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  103851:	c7 c0 ac ee 15 00    	mov    eax,0x15eeac
  103857:	8b 00                	mov    eax,DWORD PTR [eax]
  103859:	83 c0 04             	add    eax,0x4
  10385c:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  10385f:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  103862:	8b 00                	mov    eax,DWORD PTR [eax]
  103864:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
  103867:	c7 45 e4 00 00 00 00 	mov    DWORD PTR [ebp-0x1c],0x0
  10386e:	eb 48                	jmp    1038b8 <mm_init+0xcc>
  103870:	83 ec 04             	sub    esp,0x4
  103873:	6a 14                	push   0x14
  103875:	ff 75 e8             	push   DWORD PTR [ebp-0x18]
